"Date","Price","Open","High","Low","Vol.","Change %"
"02/13/2024","2.8285","2.8544","2.8784","2.8122","57.79K","-0.32%"
"02/12/2024","2.8377","2.8591","2.8591","2.8123","48.42K","-1.17%"
"02/09/2024","2.8713","2.8168","2.8814","2.7989","70.22K","2.01%"
"02/08/2024","2.8147","2.7496","2.8201","2.7317","58.41K","2.63%"
"02/07/2024","2.7425","2.6931","2.7513","2.6836","55.75K","2.36%"
"02/06/2024","2.6794","2.6648","2.6976","2.6505","41.60K","0.73%"
"02/05/2024","2.6599","2.6237","2.6667","2.6028","36.24K","2.16%"
"02/02/2024","2.6037","2.6606","2.6771","2.5847","49.97K","-1.96%"
"02/01/2024","2.6558","2.7316","2.7531","2.6319","74.23K","-4.65%"
"01/31/2024","2.7852","2.7771","2.8111","2.7523","68.22K","0.31%"
"01/30/2024","2.7766","2.8036","2.8164","2.7275","65.46K","-0.72%"
"01/29/2024","2.7966","2.8390","2.8557","2.7734","74.78K","-0.32%"
"01/26/2024","2.8057","2.7606","2.8320","2.7118","92.82K","1.45%"
"01/25/2024","2.7655","2.6612","2.7695","2.6610","86.95K","4.15%"
"01/24/2024","2.6554","2.6681","2.6896","2.6366","65.60K","-0.30%"
"01/23/2024","2.6634","2.6679","2.6871","2.6225","57.77K","-0.01%"
"01/22/2024","2.6637","2.6355","2.6818","2.6030","63.74K","1.37%"
"01/19/2024","2.6278","2.6475","2.6818","2.6225","57.31K","-0.82%"
"01/18/2024","2.6496","2.6075","2.6542","2.5891","50.19K","1.51%"
"01/17/2024","2.6103","2.6058","2.6152","2.5668","56.54K","-0.11%"
"01/16/2024","2.6131","2.6150","2.6718","2.5700","97.30K","-1.77%"
"01/15/2024","2.6603","2.6613","2.6756","2.6155","","-0.03%"
"01/14/2024","2.6612","2.6592","2.6614","2.6532","","1.75%"
"01/12/2024","2.6155","2.6324","2.7190","2.6126","68.69K","0.04%"
"01/11/2024","2.6144","2.5560","2.6433","2.5515","58.87K","2.37%"
"01/10/2024","2.5538","2.5927","2.6428","2.5449","63.56K","-1.79%"
"01/09/2024","2.6004","2.5498","2.6226","2.5397","65.10K","2.52%"
"01/08/2024","2.5365","2.5869","2.5940","2.4938","43.74K","-1.53%"
"01/05/2024","2.5759","2.5511","2.5881","2.5504","34.58K","0.88%"
"01/04/2024","2.5535","2.5692","2.5918","2.5233","41.96K","-0.64%"
"01/03/2024","2.5699","2.4967","2.5883","2.4740","36.02K","3.09%"
"01/02/2024","2.4929","2.5363","2.5594","2.4793","33.59K","-2.70%"
"01/01/2024","2.5620","2.5720","2.5732","2.5591","","1.31%"
"12/29/2023","2.5289","2.5425","2.5800","2.5170","56.69K","-0.45%"
"12/28/2023","2.5403","2.5985","2.6140","2.5336","53.56K","-2.39%"
"12/27/2023","2.6025","2.6401","2.6667","2.5987","44.21K","-1.67%"
"12/26/2023","2.6467","2.6284","2.7036","2.6210","47.79K","0.57%"
"12/25/2023","2.6317","2.6242","2.6330","2.6242","","-0.16%"
"12/22/2023","2.6358","2.6770","2.7025","2.6269","44.73K","-1.29%"
"12/21/2023","2.6702","2.6690","2.6898","2.6347","37.30K","-0.52%"
"12/20/2023","2.6842","2.7003","2.7376","2.6695","50.15K","-0.19%"
"12/19/2023","2.6894","2.6583","2.7034","2.6277","44.69K","1.45%"
"12/18/2023","2.6509","2.6066","2.7037","2.5838","49.88K","2.07%"
"12/15/2023","2.5971","2.5726","2.6280","2.5557","51.53K","1.18%"
"12/14/2023","2.5669","2.5302","2.5885","2.5300","36.80K","1.76%"
"12/13/2023","2.5226","2.4895","2.5401","2.4595","38.22K","1.71%"
"12/12/2023","2.4803","2.5776","2.5983","2.4735","42.36K","-3.82%"
"12/11/2023","2.5789","2.5494","2.5909","2.5333","42.65K","1.10%"
"12/08/2023","2.5508","2.5350","2.5841","2.5258","32.90K","1.30%"
"12/07/2023","2.5181","2.5385","2.5801","2.5162","40.83K","-0.77%"
"12/06/2023","2.5377","2.5950","2.6186","2.5237","35.91K","-2.58%"
"12/05/2023","2.6048","2.6284","2.6678","2.5933","32.06K","-0.79%"
"12/04/2023","2.6256","2.6416","2.6713","2.6035","31.16K","-0.16%"
"12/01/2023","2.6298","2.7034","2.7250","2.6283","36.03K","-4.52%"
"11/30/2023","2.7542","2.8048","2.8722","2.7144","62.14K","-1.94%"
"11/29/2023","2.8087","2.7941","2.8273","2.7350","77.88K","-0.28%"
"11/28/2023","2.8165","2.7542","2.8344","2.7483","61.09K","2.30%"
"11/27/2023","2.7532","2.7495","2.7967","2.7233","54.77K","-0.33%"
"11/24/2023","2.7623","2.7949","2.8273","2.7440","36.23K","-3.65%"
"11/23/2023","2.8670","2.8708","2.9023","2.8445","","2.23%"
"11/22/2023","2.8044","2.8610","2.8638","2.7404","66.67K","-1.68%"
"11/21/2023","2.8522","2.7882","2.8660","2.7617","70.09K","2.31%"
"11/20/2023","2.7877","2.7029","2.8012","2.6894","45.79K","2.72%"
"11/17/2023","2.7139","2.6703","2.7430","2.6460","65.05K","1.56%"
"11/16/2023","2.6722","2.7901","2.8023","2.6599","52.90K","-4.26%"
"11/15/2023","2.7911","2.7745","2.8029","2.7450","60.31K","0.43%"
"11/14/2023","2.7792","2.7800","2.8158","2.7483","51.26K","0.10%"
"11/13/2023","2.7765","2.6957","2.7803","2.6690","44.02K","2.93%"
"11/10/2023","2.6975","2.6718","2.7401","2.6537","37.21K","0.88%"
"11/09/2023","2.6741","2.6994","2.7108","2.6531","52.17K","-0.87%"
"11/08/2023","2.6977","2.7651","2.7806","2.6927","50.46K","-2.91%"
"11/07/2023","2.7785","2.8864","2.8900","2.7611","38.89K","-3.83%"
"11/06/2023","2.8892","2.8569","2.9096","2.8490","34.07K","1.01%"
"11/03/2023","2.8603","2.9476","2.9713","2.8426","46.52K","-3.07%"
"11/02/2023","2.9510","2.8952","2.9604","2.8892","43.50K","2.08%"
"11/01/2023","2.8910","2.8763","2.9346","2.8567","43.64K","-0.65%"
"10/31/2023","2.9100","2.8946","2.9585","2.8946","51.09K","0.90%"
"10/30/2023","2.8841","2.9495","2.9544","2.8617","52.00K","-2.85%"
"10/27/2023","2.9687","2.9600","3.0112","2.9030","53.96K","0.10%"
"10/26/2023","2.9656","2.9491","2.9772","2.9000","54.63K","0.22%"
"10/25/2023","2.9591","2.9586","2.9698","2.8766","59.48K","-0.11%"
"10/24/2023","2.9625","3.0192","3.0299","2.9285","58.28K","-1.76%"
"10/23/2023","3.0156","3.0744","3.0833","3.0084","50.91K","-1.83%"
"10/20/2023","3.0717","3.0849","3.1247","3.0646","41.94K","-0.19%"
"10/19/2023","3.0774","3.0345","3.0955","2.9850","59.72K","1.05%"
"10/18/2023","3.0454","3.0534","3.0917","3.0190","68.99K","-0.26%"
"10/17/2023","3.0532","3.0473","3.0567","2.9954","47.57K","0.36%"
"10/16/2023","3.0421","3.0851","3.1140","3.0371","49.30K","-1.24%"
"10/13/2023","3.0803","2.9431","3.0873","2.9392","57.61K","4.65%"
"10/12/2023","2.9434","2.9104","2.9627","2.8985","45.69K","1.09%"
"10/11/2023","2.9118","2.9242","2.9583","2.8518","40.81K","-0.44%"
"10/10/2023","2.9246","2.8889","2.9393","2.8625","48.49K","1.61%"
"10/09/2023","2.8783","2.8709","2.9366","2.8425","36.37K","1.91%"
"10/06/2023","2.8243","2.7991","2.8772","2.7683","56.57K","0.90%"
"10/05/2023","2.7991","2.9319","2.9399","2.7948","67.99K","-4.32%"
"10/04/2023","2.9254","3.0885","3.0952","2.9123","56.40K","-5.24%"
"10/03/2023","3.0873","3.0988","3.1024","3.0227","49.26K","-0.53%"
"10/02/2023","3.1037","3.1619","3.2024","3.0807","42.89K","-5.97%"
"09/29/2023","3.3006","3.2868","3.3564","3.2694","66.31K","0.92%"
"09/28/2023","3.2704","3.2559","3.3160","3.2465","62.46K","0.25%"
"09/27/2023","3.2621","3.1940","3.2739","3.1717","65.19K","2.86%"
"09/26/2023","3.1713","3.2037","3.2093","3.1259","64.95K","-0.90%"
"09/25/2023","3.2001","3.2654","3.2806","3.1855","61.65K","-1.15%"
"09/22/2023","3.2373","3.2892","3.3462","3.2345","67.74K","-1.66%"
"09/21/2023","3.2920","3.2367","3.3893","3.2220","81.39K","1.43%"
"09/20/2023","3.2456","3.3192","3.3322","3.2161","59.15K","-1.42%"
"09/19/2023","3.2925","3.2307","3.3269","3.2148","66.02K","2.10%"
"09/18/2023","3.2247","3.3188","3.3346","3.2075","56.82K","-2.53%"
"09/15/2023","3.3083","3.3934","3.4109","3.3003","59.42K","-2.57%"
"09/14/2023","3.3956","3.3440","3.4178","3.3150","60.54K","1.54%"
"09/13/2023","3.3441","3.2509","3.3501","3.2501","66.79K","2.74%"
"09/12/2023","3.2550","3.2743","3.3031","3.2386","49.77K","-0.65%"
"09/11/2023","3.2763","3.2105","3.3028","3.1895","53.03K","1.91%"
"09/08/2023","3.2149","3.1529","3.2417","3.1411","53.62K","2.22%"
"09/07/2023","3.1451","3.1309","3.1599","3.0949","35.04K","0.52%"
"09/06/2023","3.1288","3.1520","3.1528","3.0715","38.73K","-0.51%"
"09/05/2023","3.1448","3.0482","3.1738","3.0284","56.74K","0.26%"
"09/04/2023","3.1368","3.1143","3.1444","3.0911","","0.70%"
"09/03/2023","3.1151","3.1162","3.1196","3.1138","","2.53%"
"09/01/2023","3.0383","3.0333","3.0884","3.0319","47.06K","-2.40%"
"08/31/2023","3.1131","3.0657","3.1236","3.0325","66.81K","1.54%"
"08/30/2023","3.0658","3.1619","3.1801","3.0588","77.93K","-3.36%"
"08/29/2023","3.1725","3.1536","3.1935","3.1164","54.80K","0.04%"
"08/28/2023","3.1711","3.2705","3.2775","3.1501","73.29K","-2.94%"
"08/25/2023","3.2673","3.1193","3.2966","3.1181","82.96K","4.48%"
"08/24/2023","3.1271","3.0893","3.1322","3.0738","49.18K","0.81%"
"08/23/2023","3.1021","3.1156","3.1405","3.0714","49.58K","-0.33%"
"08/22/2023","3.1125","3.1060","3.1305","3.0705","49.63K","0.69%"
"08/21/2023","3.0912","3.1366","3.1641","3.0850","51.65K","-1.17%"
"08/18/2023","3.1279","3.0677","3.1429","3.0566","63.03K","1.96%"
"08/17/2023","3.0679","2.9964","3.0877","2.9822","43.76K","2.37%"
"08/16/2023","2.9970","3.0159","3.0405","2.9911","49.69K","-0.46%"
"08/15/2023","3.0110","3.0604","3.0720","2.9938","39.25K","-1.86%"
"08/14/2023","3.0682","3.0882","3.1065","3.0379","44.26K","-0.89%"
"08/11/2023","3.0959","3.1199","3.1631","3.0859","46.11K","-0.82%"
"08/10/2023","3.1214","3.1724","3.1928","3.0942","39.51K","-1.55%"
"08/09/2023","3.1707","3.0593","3.1780","3.0539","54.01K","3.67%"
"08/08/2023","3.0585","3.0117","3.0647","2.9174","47.83K","2.14%"
"08/07/2023","2.9944","3.0467","3.0577","2.9915","28.63K","-1.41%"
"08/04/2023","3.0373","3.0533","3.0599","3.0131","36.47K","-0.20%"
"08/03/2023","3.0433","2.9875","3.0572","2.9374","43.37K","2.26%"
"08/02/2023","2.9761","3.0269","3.0479","2.9394","47.89K","-0.45%"
"08/01/2023","2.9895","2.9597","3.0263","2.9459","54.11K","0.13%"
"07/31/2023","2.9855","2.9548","3.0054","2.9222","57.10K","1.21%"
"07/28/2023","2.9498","2.9017","2.9651","2.8777","64.39K","1.41%"
"07/27/2023","2.9088","2.8402","2.9153","2.8336","71.75K","2.54%"
"07/26/2023","2.8367","2.7640","2.8435","2.7526","65.31K","2.28%"
"07/25/2023","2.7734","2.7678","2.7862","2.7264","60.01K","0.34%"
"07/24/2023","2.7640","2.7407","2.8279","2.7149","79.18K","0.95%"
"07/21/2023","2.7380","2.6643","2.7435","2.6614","56.29K","3.03%"
"07/20/2023","2.6574","2.6370","2.6651","2.6138","46.34K","0.83%"
"07/19/2023","2.6355","2.6080","2.6681","2.5933","59.47K","1.60%"
"07/18/2023","2.5941","2.5619","2.6065","2.5529","36.86K","1.40%"
"07/17/2023","2.5584","2.5758","2.6127","2.5454","36.24K","-1.20%"
"07/14/2023","2.5894","2.6098","2.6278","2.5672","48.50K","-0.58%"
"07/13/2023","2.6046","2.5996","2.6248","2.5752","49.53K","0.49%"
"07/12/2023","2.5920","2.5680","2.6151","2.5627","52.97K","0.67%"
"07/11/2023","2.5747","2.5442","2.5849","2.5345","32.46K","1.36%"
"07/10/2023","2.5401","2.5444","2.5682","2.5169","32.83K","-0.07%"
"07/07/2023","2.5420","2.4762","2.5456","2.4688","38.82K","2.98%"
"07/06/2023","2.4685","2.4851","2.4881","2.4226","36.88K","-0.57%"
"07/05/2023","2.4827","2.3861","2.4951","2.3832","49.82K","1.98%"
"07/04/2023","2.4345","2.3896","2.4479","2.3852","","2.50%"
"07/03/2023","2.3751","2.4351","2.4609","2.3731","26.81K","-2.96%"
"06/30/2023","2.4476","2.4087","2.4535","2.3879","55.69K","1.68%"
"06/29/2023","2.4072","2.3847","2.4395","2.3783","41.53K","0.52%"
"06/28/2023","2.3948","2.3935","2.4131","2.3467","54.28K","0.98%"
"06/27/2023","2.3716","2.4220","2.4468","2.3623","67.93K","-1.70%"
"06/26/2023","2.4127","2.3879","2.4331","2.3743","61.59K","1.68%"
"06/23/2023","2.3729","2.4132","2.4156","2.3432","55.24K","-1.68%"
"06/22/2023","2.4135","2.4872","2.4978","2.3963","69.14K","-3.28%"
"06/21/2023","2.4954","2.4305","2.5028","2.4092","70.55K","2.41%"
"06/20/2023","2.4367","2.5069","2.5069","2.4074","70.06K","-2.90%"
"06/19/2023","2.5094","2.5446","2.5450","2.4980","","-1.39%"
"06/18/2023","2.5447","2.5530","2.5530","2.5429","","1.59%"
"06/16/2023","2.5048","2.4536","2.5081","2.4456","58.29K","2.05%"
"06/15/2023","2.4544","2.3465","2.4613","2.3287","47.32K","4.80%"
"06/14/2023","2.3419","2.3754","2.4111","2.3358","44.90K","-1.56%"
"06/13/2023","2.3789","2.3015","2.3940","2.3015","39.74K","3.52%"
"06/12/2023","2.2981","2.3495","2.3496","2.2876","32.93K","-2.37%"
"06/09/2023","2.3538","2.3756","2.3964","2.3523","21.23K","-1.18%"
"06/08/2023","2.3820","2.3979","2.4192","2.3127","39.20K","-0.63%"
"06/07/2023","2.3970","2.3573","2.4093","2.3432","33.66K","1.32%"
"06/06/2023","2.3657","2.3718","2.3803","2.3247","20.76K","-0.37%"
"06/05/2023","2.3746","2.4071","2.4260","2.3623","22.29K","0.87%"
"06/02/2023","2.3542","2.3135","2.3752","2.3084","25.52K","1.85%"
"06/01/2023","2.3114","2.2451","2.3340","2.2382","28.79K","2.69%"
"05/31/2023","2.2509","2.2832","2.2839","2.2268","43.16K","-0.80%"
"05/30/2023","2.2690","2.3677","2.3766","2.2649","64.44K","-4.23%"
"05/29/2023","2.3692","2.3635","2.3635","2.3385","0.38K","0.59%"
"05/26/2023","2.3554","2.3340","2.3780","2.3210","54.14K","0.80%"
"05/25/2023","2.3366","2.3971","2.4031","2.3082","44.70K","-2.72%"
"05/24/2023","2.4019","2.3696","2.4086","2.3643","48.74K","2.10%"
"05/23/2023","2.3525","2.3583","2.3945","2.3442","46.35K","-0.14%"
"05/22/2023","2.3558","2.3559","2.3700","2.3191","38.38K","0.14%"
"05/19/2023","2.3524","2.3919","2.4288","2.3447","48.75K","-1.38%"
"05/18/2023","2.3854","2.4072","2.4106","2.3614","38.01K","-0.92%"
"05/17/2023","2.4075","2.3440","2.4143","2.3267","40.05K","2.59%"
"05/16/2023","2.3467","2.3639","2.3769","2.3277","30.01K","-0.55%"
"05/15/2023","2.3597","2.2983","2.3690","2.2739","38.99K","2.70%"
"05/12/2023","2.2976","2.3522","2.3522","2.2936","27.51K","-1.94%"
"05/11/2023","2.3430","2.3901","2.4158","2.3379","32.75K","-1.92%"
"05/10/2023","2.3888","2.3944","2.4052","2.3653","36.03K","-0.13%"
"05/09/2023","2.3919","2.3655","2.3949","2.3258","24.16K","0.53%"
"05/08/2023","2.3794","2.3183","2.3862","2.3160","22.32K","2.61%"
"05/05/2023","2.3189","2.2444","2.3287","2.2347","24.42K","3.39%"
"05/04/2023","2.2428","2.2150","2.2733","2.1550","24.95K","0.37%"
"05/03/2023","2.2345","2.2961","2.2999","2.2068","27.38K","-2.49%"
"05/02/2023","2.2915","2.3842","2.3989","2.2761","28.20K","-3.88%"
"05/01/2023","2.3840","2.3747","2.3903","2.3321","22.27K","0.29%"
"04/28/2023","2.3771","2.3555","2.3943","2.3261","54.17K","1.05%"
"04/27/2023","2.3525","2.3701","2.3885","2.3324","57.62K","-0.70%"
"04/26/2023","2.3692","2.4463","2.4676","2.3650","57.80K","-3.21%"
"04/25/2023","2.4477","2.5190","2.5377","2.4429","60.52K","-2.97%"
"04/24/2023","2.5226","2.4908","2.5363","2.4470","60.66K","1.75%"
"04/21/2023","2.4792","2.4777","2.5077","2.4614","40.32K","-0.06%"
"04/20/2023","2.4808","2.5346","2.5346","2.4608","51.09K","-2.33%"
"04/19/2023","2.5401","2.5781","2.5823","2.5246","43.31K","-1.60%"
"04/18/2023","2.5815","2.5957","2.6057","2.5598","46.63K","-0.26%"
"04/17/2023","2.5882","2.6160","2.6277","2.5650","49.39K","-1.05%"
"04/14/2023","2.6156","2.6461","2.6467","2.6046","50.32K","-0.79%"
"04/13/2023","2.6363","2.6588","2.6703","2.6271","35.12K","-0.89%"
"04/12/2023","2.6600","2.6212","2.6746","2.6067","43.12K","1.41%"
"04/11/2023","2.6230","2.6282","2.6492","2.5796","47.55K","-0.22%"
"04/10/2023","2.6287","2.6180","2.6499","2.5916","32.77K","0.63%"
"04/06/2023","2.6122","2.6725","2.6753","2.6083","54.77K","-2.23%"
"04/05/2023","2.6717","2.6388","2.6780","2.6098","53.38K","1.83%"
"04/04/2023","2.6237","2.6196","2.6537","2.5736","44.93K","0.21%"
"04/03/2023","2.6183","2.6893","2.7095","2.6064","43.64K","-0.09%"
"03/31/2023","2.6206","2.5716","2.6253","2.5576","47.92K","2.22%"
"03/30/2023","2.5638","2.5557","2.5948","2.5426","56.44K","-0.11%"
"03/29/2023","2.5665","2.6390","2.6562","2.5527","73.73K","-3.01%"
"03/28/2023","2.6461","2.6414","2.6811","2.6240","60.89K","-0.20%"
"03/27/2023","2.6515","2.5850","2.6608","2.5656","64.27K","3.05%"
"03/24/2023","2.5730","2.5740","2.6074","2.5035","59.57K","0.01%"
"03/23/2023","2.5727","2.5838","2.6281","2.5592","60.18K","-1.29%"
"03/22/2023","2.6063","2.5709","2.6374","2.5438","61.32K","1.30%"
"03/21/2023","2.5729","2.5571","2.5793","2.5112","48.04K","0.59%"
"03/20/2023","2.5578","2.5400","2.5718","2.4575","45.13K","0.42%"
"03/17/2023","2.5472","2.5300","2.6102","2.5038","52.18K","0.45%"
"03/16/2023","2.5358","2.5162","2.5467","2.4238","46.45K","1.17%"
"03/15/2023","2.5065","2.6350","2.6600","2.4469","50.92K","-4.49%"
"03/14/2023","2.6243","2.6990","2.7065","2.6115","34.74K","-2.26%"
"03/13/2023","2.6850","2.7229","2.7515","2.5934","44.07K","-1.24%"
"03/10/2023","2.7188","2.6297","2.7374","2.5971","44.61K","3.21%"
"03/09/2023","2.6342","2.6997","2.7363","2.6289","39.20K","-2.68%"
"03/08/2023","2.7068","2.7376","2.7588","2.6812","35.56K","-1.64%"
"03/07/2023","2.7518","2.8463","2.8578","2.7343","37.83K","-3.07%"
"03/06/2023","2.8390","2.8439","2.8482","2.7845","29.65K","-0.57%"
"03/03/2023","2.8553","2.8022","2.8594","2.7486","27.54K","1.63%"
"03/02/2023","2.8096","2.8089","2.8455","2.7803","39.48K","-0.09%"
"03/01/2023","2.8122","2.7439","2.8136","2.7402","25.65K","0.24%"
"02/28/2023","2.8056","2.8013","2.8461","2.7685","45.22K","0.19%"
"02/27/2023","2.8003","2.7703","2.8144","2.7567","58.19K","1.20%"
"02/24/2023","2.7671","2.7030","2.7795","2.6662","63.28K","2.84%"
"02/23/2023","2.6908","2.6875","2.7288","2.6517","65.05K","-0.41%"
"02/22/2023","2.7018","2.7728","2.7882","2.6869","48.48K","-2.59%"
"02/21/2023","2.7736","2.7185","2.7947","2.6807","62.96K","0.73%"
"02/20/2023","2.7534","2.7367","2.7817","2.7182","","0.61%"
"02/19/2023","2.7368","2.7396","2.7399","2.7305","","1.30%"
"02/17/2023","2.7018","2.7753","2.7798","2.6467","52.16K","-3.20%"
"02/16/2023","2.7911","2.8183","2.8593","2.7657","37.08K","-0.99%"
"02/15/2023","2.8190","2.8852","2.8871","2.7812","45.88K","-3.08%"
"02/14/2023","2.9086","2.8512","2.9150","2.8209","45.32K","1.21%"
"02/13/2023","2.8739","2.8461","2.8880","2.7902","36.56K","1.29%"
"02/10/2023","2.8372","2.7843","2.8792","2.7702","41.76K","1.86%"
"02/09/2023","2.7853","2.8647","2.8917","2.7600","37.78K","-2.53%"
"02/08/2023","2.8576","2.8573","2.9177","2.8265","53.00K","0.27%"
